,FRA 2015 forest area (1000 ha),,,,
Row Labels,1990,2000,2005,2010,2015
MAR,4954,4993,5401,5672,5632
ABW,0.42,0.42,0.42,0.42,0.42
AFG,1350,1350,1350,1350,1350
AGO,60976,59728,59104,58480,57856
AIA,5.5,5.5,5.5,5.5,5.5
ALB,788.8,769.3,782.4,776.3,771.5
AND,16,16,16,16,16
ANT,1.18,1.18,1.18,1.18,1.18
ARE,245,310,312,317.3,322.6
ARG,34793,31860,30186,28596,27112
ARM,335,333,332,331,332
ASM,18.388,18.05,17.881,17.712,17.543
ATG,10.3,10,9.8,9.8,9.8
AUS,128541,128841,127641,123211,124751
AUT,3776,3838,3851,3860,3869
AZE,851.8,871.8,877.2,1008.3,1139.4
BDI,289,198,181,253,276
BEL,677.4,667.3,674.2,681.2,683.4
BEN,5761,5061,4811,4561,4311
BFA,6847,6248,5949,5649,5350
BGD,1494,1468,1455,1442,1429
BGR,3327,3375,3651,3737,3823
BHR,0.216,0.371,0.448,0.526,0.604
BHS,515,515,515,515,515
BIH,2210,2185,2185,2185,2185
BLM,0,0,0,0,0
BLR,7780,8273,8436,8534,8633.5
BLZ,1616.027,1459.301,1416.53,1391.391,1366.3
BMU,1,1,1,1,1
BOL,62795,60091,58734,56209,54764
BRA,546705,521274,506734,498458,493538
BRB,6.3,6.3,6.3,6.3,6.3
BRN,413,397,389,380,380
BTN,2506.714,2606.002,2655.647,2705.291,2754.935
BWA,13718,12535,11943,11351,10840
CAF,22560,22404,22326,22248,22170
CAN,348273,347802,347576,347302,347069
CHE,1151,1194,1217,1235,1254
CHL,15263,15834,16042,16231,17735
CHN,157140.6,177000.5,193043.9,200610.3,208321.3
CIV,10222,10328,10405,10403,10401
CMR,24316,22116,21016,19916,18816
COD,160363,157249,155692,154135,152578
COG,22726,22556,22471,22411,22334
COK,14.4,15.1,15.1,15.1,15.1
COL,64417,61798.44,60201.36,58635.32,58501.74
COM,49,45,42,39,37
CPV,57.75,82.09,83.59,85.09,89.903
CRI,2564,2376,2491,2605,2756
CUB,2058,2435,2697,2932,3200
CYM,12.7,12.7,12.7,12.7,12.7
CYP,161.11,171.61,172.851,172.841,172.7
CZE,2629,2637,2647,2657,2667
DEU,11300,11354,11384,11409,11419
DJI,5.6,5.6,5.6,5.6,5.6
DMA,50,47.33,45.99,44.66,43.33
DNK,543.2,585.5,557.7,587.1,612.2
DOM,1105,1486,1652,1817,1983
DZA,1667,1579,1536,1918,1956
ECU,14630.847,13728.916,13335.236,12941.556,12547.876
EGY,44,59,67,70,73
ERI,1621,1576,1554,1532,1510
ESH,707,707,707,707,707
ESP,13809.49,16976.94,17282.09,18247.2,18417.87
EST,2206,2243,2252,2234,2232
ETH,15114,13705,13000,12296,12499
FIN,21875,22445,22143,22218,22218
FJI,952.9,980.44,997.26,992.896,1017.195
FLK,0,0,0,0,0
FRA,14436,15289,15861,16424,16989
FRO,0.083,0.083,0.083,0.083,0.083
FSM,63.584,63.856,63.993,64.129,64.265
GAB,22000,22000,22000,22000,23000
GBR,2778,2954,3021,3059,3144
GEO,2752.3,2760.6,2772.5,2822.4,2822.4
GGY,0.2,0.2,0.2,0.2,0.2
GHA,8627,8909,9053,9195,9337
GIB,0,0,0,0,0
GIN,7264,6904,6724,6544,6364
GLP,73.226,73.061,72.896,71.696,71.496
GMB,442,461,471,480,488
GNB,2216,2120,2072,2022,1972
GNQ,1860,1743,1685,1626,1568
GRC,3299,3601,3752,3903,4054
GRD,16.99,16.99,16.99,16.99,16.99
GRL,0.22,0.22,0.22,0.22,0.22
GTM,4748,4208,3938,3722,3540
GUF,8218,8182,8168,8138,8130
GUM,25,25,25,25,25
GUY,16660,16622,16602,16576,16526
HND,8136,6392,5792,5192,4592
HRV,1850,1885,1903,1920,1922
HTI,116,109,105,101,97
HUN,1801,1917,1983,2046,2069
IDN,118545,99409,97857,94432,91010
IMN,3.46,3.46,3.46,3.46,3.46
IND,63939,65390,67709,69790,70682
IRL,465.002,634.951,694.835,725.635,754.016
IRN,9076.058,9325.656,10691.98,10691.98,10691.98
IRQ,804,818,825,825,825
ISL,16.1,28.8,36.5,42.7,49.2
ISR,132,153,155,154,165
ITA,7590,8369,8759,9028,9297
JAM,344.6,340.9,339.2,337.1,335.2
JEY,0.6,0.6,0.6,0.6,0.6
JOR,97.5,97.5,97.5,97.5,97.5
JPN,24950,24876,24935,24966,24958
KAZ,3422,3365,3337,3309,3309
KEN,4724,3557,4047,4230,4413
KGZ,836.4,858.3,869.3,677,637
KHM,12944,11546,10731,10094,9457
KIR,12.15,12.15,12.15,12.15,12.15
KNA,11,11,11,11,11
KOR,6370,6288,6255,6222,6184
KWT,3.45,4.85,5.55,6.25,6.25
LAO,17644.9,16525.99,16869.71,17815.56,18761.41
LBN,131,131,136.5,136.9,137.3
LBR,4929,4629,4479,4329,4179
LBY,217,217,217,217,217
LCA,21.8,21.2,20.9,20.6,20.3
LIE,6.5,6.9,6.9,6.9,6.9
LKA,2284,2192,2118,2103,2070
LSO,40,42,43,44,49
LTU,1945,2020,2121,2170,2180
LUX,85.8,86.7,86.7,86.7,86.7
LVA,3173,3241,3297,3354,3356
MAF,1.144,1.144,1.144,1.144,1.144
MCO,0,0,0,0,0
MDA,319,324,363,386,409
MDG,13692,13023,12838,12553,12473
MDV,1,1,1,1,1
MEX,69760,67856,67083,66498,66040
MHL,12.636,12.636,12.636,12.636,12.636
MKD,912,958,975,998,998
MLI,6690,5900,5505,5110,4715
MLT,0.347,0.347,0.347,0.347,0.347
MMR,39218,34868,33321,31773,29041
MNE,626,626,626,827,827
MNG,12536,11717,11308,13039.2,12552.8
MNP,33.609,31.964,31.142,30.319,29.496
MOZ,43378,41188,40079,38972,37940
MRT,415,317,267,242,224.5
MSR,3.5,2.5,2.5,2.5,2.5
MTQ,48.5,48.5,48.5,48.5,48.5
MUS,41.1,41.9,38.2,38.4,38.6
MWI,3896,3567,3402,3237,3147
MYS,22376,21591,20890,22124,22195
MYT,10.67,8.73,7.76,6.79,5.82
NAM,8762,8032,7661,7290,6919
NCL,839,839,839,839,839
NER,1945,1328,1266,1204,1142
NFK,0.46,0.46,0.46,0.46,0.46
NGA,17234,13137,11089,9041,6993
NIC,4514,3814,3464,3114,3114
NIU,20.6,19.6,19.1,18.6,18.1
NLD,345,360,365,373,376
NOR,12132,12113,12092,12102,12112
NPL,4817,3900,3636,3636,3636
NRU,0,0,0,0,0
NZL,9658,10139,10183,10151,10152
OMN,2,2,2,2,2
PAK,2527,2116,1902,1687,1472
PAN,5040,4867,4782,4699,4617
PCN,3.5,3.5,3.5,3.5,3.5
PER,77921,76147,75528,74811,73973
PHL,6555,7027,7074,6840,8040
PLW,38.154,39.587,40.303,40.303,40.303
PNG,33627,33600,33586,33573,33559
POL,8881,9059,9200,9329,9435
PRI,287,450.09,462.87,479.41,495.95
PRK,8201,6933,6299,5666,5031
PRT,3436,3343,3296,3239,3182
PRY,21157,19368,18475,16950,15323
PSE,9.08,9.08,9.17,9.17,9.17
PYF,55,105,130,155,155
QAT,0,0,0,0,0
REU,87,87,85,88,88
ROU,6371,6366,6391,6515,6861
RUS,808949.9,809268.5,808790,815135.6,814930.5
RWA,318,344,385,446,480
SAU,977,977,977,977,977
SDN,23570.313,21826.163,20954.088,20082.012,19209.938
SEN,9348,8898,8673,8473,8273
SGP,16.35,16.35,16.35,16.35,16.35
SHN,2,2,2,2,2
SJM,0,0,0,0,0
SLB,2324,2268,2241,2213,2185
SLE,3118,2922,2824,2726,3044
SLV,377,332,309,287,265
SMR,0,0,0,0,0
SOM,8282,7515,7131,6747,6363
SPM,3.4,3.2,3,2.9,2.8
SRB,2313,2460,2476,2713,2720
SSD,7157,7157,7157,7157,7157
STP,56,56,56,53.6,53.6
SUR,15430,15391,15371,15351,15332
SVK,1922,1921,1932,1939,1940
SVN,1188,1233,1243,1247,1248
SWE,28063,28163,28218,28073,28073
SWZ,472,518,541,563,586
SYC,40.666,40.666,40.666,40.666,40.666
SYR,372,432,461,491,491
TCA,34.4,34.4,34.4,34.4,34.4
TCD,6705,6326,6141,5508,4875
TGO,685,486,386,287,188
THA,14005,17011,16100,16249,16399
TJK,408,410,410,410,412
TKL,0,0,0,0,0
TKM,4127,4127,4127,4127,4127
TLS,966,854,798,742,686
TON,9,9,9,9,9
TTO,240.7,233.6,230,226.4,234.476
TUN,643,837,915,990,1041
TUR,9622,10183,10662,11203,11715
TUV,1,1,1,1,1
TZA,55920,51920,49920,47920,46060
UGA,4751,3869,3429,2753,2077
UKR,9274,9510,9575,9548,9657
URY,797.8,1369.7,1521.8,1731.3,1845
USA,302450,303536,304757,308720,310095
UZB,3045,3212,3295,3275.5,3219.9
VAT,0,0,0,0,0
VCT,25,26,26,27,27
VEN,52026,49151,47713,47505,46683
VGB,3.71,3.67,3.66,3.64,3.62
VIR,23.58,20.47,18.73,18.16,17.6
VNM,9363,11727,13077,14128,14773
VUT,440,440,440,440,440
WLF,5.8,5.81,5.81,5.82,5.83
WSM,130,171,171,171,171
YEM,549,549,549,549,549
ZAF,9241,9241,9241,9241,9241
ZMB,52800,51134,50301,49468,48635
ZWE,22164,18894,17259,15624,14062
