country_iso,list_name_en,full_name_en,language
"ABW","Aruba","Aruba","en"
"AFG","Afghanistan","The Islamic Republic of Afghanistan","en"
"AGO","Angola","the Republic of Angola","en"
"AIA","Anguilla","Anguilla","en"
"ALB","Albania","the Republic of Albania","en"
"AND","Andorra","the Principality of Andorra","en"
"ARE","United Arab Emirates","the United Arab Emirates","en"
"ARG","Argentina","the Argentine Republic","en"
"ARM","Armenia","the Republic of Armenia","en"
"ASM","American Samoa","American Samoa","en"
"ATG","Antigua and Barbuda","Antigua and Barbuda","en"
"AUS","Australia","Australia","en"
"AUT","Austria","the Republic of Austria","en"
"AZE","Azerbaijan","the Republic of Azerbaijan","en"
"BDI","Burundi","the Republic of Burundi","en"
"BEL","Belgium","the Kingdom of Belgium","en"
"BEN","Benin","the Republic of Benin","en"
"BES","Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius and Saba","en"
"BFA","Burkina Faso","Burkina Faso","en"
"BGD","Bangladesh","the People's Republic of Bangladesh","en"
"BGR","Bulgaria","the Republic of Bulgaria","en"
"BHR","Bahrain","the Kingdom of Bahrain","en"
"BHS","Bahamas","the Commonwealth of the Bahamas","en"
"BIH","Bosnia and Herzegovina","Bosnia and Herzegovina","en"
"BLM","Saint Barthélemy","Saint Barthélemy","en"
"BLR","Belarus","the Republic of Belarus","en"
"BLZ","Belize","Belize","en"
"BMU","Bermuda","Bermuda","en"
"BOL","Bolivia (Plurinational State of)","the Plurinational State of Bolivia","en"
"BRA","Brazil","the Federative Republic of Brazil","en"
"BRB","Barbados","Barbados","en"
"BRN","Brunei Darussalam","Brunei Darussalam","en"
"BTN","Bhutan","the Kingdom of Bhutan","en"
"BWA","Botswana","the Republic of Botswana","en"
"CAF","Central African Republic","the Central African Republic","en"
"CAN","Canada","Canada","en"
"CHE","Switzerland","the Swiss Confederation","en"
"CHL","Chile","the Republic of Chile","en"
"CHN","China","the People's Republic of China","en"
"CIV","Côte d'Ivoire","the Republic of Côte d'Ivoire","en"
"CMR","Cameroon","the Republic of Cameroon","en"
"COD","Democratic Republic of the Congo","the Democratic Republic of the Congo","en"
"COG","Congo","the Republic of the Congo","en"
"COK","Cook Islands","the Cook Islands","en"
"COL","Colombia","the Republic of Colombia","en"
"COM","Comoros","the Union of the Comoros","en"
"CPV","Cabo Verde","Republic of Cabo Verde","en"
"CRI","Costa Rica","the Republic of Costa Rica","en"
"CUB","Cuba","the Republic of Cuba","en"
"CUW","Curaçao","Curaçao","en"
"CYM","Cayman Islands","Cayman Islands","en"
"CYP","Cyprus","the Republic of Cyprus","en"
"CZE","Czechia","the Czech Republic","en"
"DEU","Germany","the Federal Republic of Germany","en"
"DJI","Djibouti","the Republic of Djibouti","en"
"DMA","Dominica","the Commonwealth of Dominica","en"
"DNK","Denmark","the Kingdom of Denmark","en"
"DOM","Dominican Republic","the Dominican Republic","en"
"DZA","Algeria","the People's Democratic Republic of Algeria","en"
"ECU","Ecuador","the Republic of Ecuador","en"
"EGY","Egypt","the Arab Republic of Egypt","en"
"ERI","Eritrea","the State of Eritrea","en"
"ESH","Western Sahara","Western Sahara","en"
"ESP","Spain","the Kingdom of Spain","en"
"EST","Estonia","the Republic of Estonia","en"
"ETH","Ethiopia","the Federal Democratic Republic of Ethiopia","en"
"FIN","Finland","the Republic of Finland","en"
"FJI","Fiji","the Republic of Fiji","en"
"FLK","Falkland Islands (Malvinas)","the Falkland Islands (Malvinas)","en"
"FRA","France","the French Republic","en"
"FRO","Faroe Islands (Associate Member)","Faroe Islands","en"
"FSM","Micronesia (Federated States of)","the Federated States of Micronesia","en"
"GAB","Gabon","the Gabonese Republic","en"
"GBR","United Kingdom","the United Kingdom of Great Britain and Northern Ireland","en"
"GEO","Georgia","Georgia","en"
"GGY","Guernsey","Bailiwick of Guernsey","en"
"GHA","Ghana","the Republic of Ghana","en"
"GIB","Gibraltar","Gibraltar","en"
"GIN","Guinea","the Republic of Guinea","en"
"GLP","Guadeloupe","Guadeloupe","en"
"GMB","Gambia","the Republic of the Gambia","en"
"GNB","Guinea-Bissau","the Republic of Guinea-Bissau","en"
"GNQ","Equatorial Guinea","the Republic of Equatorial Guinea","en"
"GRC","Greece","the Hellenic Republic","en"
"GRD","Grenada","Grenada","en"
"GRL","Greenland","Greenland","en"
"GTM","Guatemala","the Republic of Guatemala","en"
"GUF","French Guyana","French Guyana","en"
"GUM","Guam","Guam","en"
"GUY","Guyana","the Republic of Guyana","en"
"HND","Honduras","the Republic of Honduras","en"
"HRV","Croatia","the Republic of Croatia","en"
"HTI","Haiti","the Republic of Haiti","en"
"HUN","Hungary","Hungary","en"
"IDN","Indonesia","the Republic of Indonesia","en"
"IMN","Isle of Man","Isle of Man","en"
"IND","India","the Republic of India","en"
"IRL","Ireland","Ireland","en"
"IRN","Iran (Islamic Republic of)","the Islamic Republic of Iran","en"
"IRQ","Iraq","the Republic of Iraq","en"
"ISL","Iceland","the Republic of Iceland","en"
"ISR","Israel","the State of Israel","en"
"ITA","Italy","the Republic of Italy","en"
"JAM","Jamaica","Jamaica","en"
"JEY","Jersey","Jersey","en"
"JOR","Jordan","the Hashemite Kingdom of Jordan","en"
"JPN","Japan","Japan","en"
"KAZ","Kazakhstan","the Republic of Kazakhstan","en"
"KEN","Kenya","the Republic of Kenya","en"
"KGZ","Kyrgyzstan","the Kyrgyz Republic","en"
"KHM","Cambodia","the Kingdom of Cambodia","en"
"KIR","Kiribati","the Republic of Kiribati","en"
"KNA","Saint Kitts and Nevis","Saint Kitts and Nevis","en"
"KOR","Republic of Korea","the Republic of Korea","en"
"KWT","Kuwait","the State of Kuwait","en"
"LAO","Lao People's Democratic Republic","the Lao People's Democratic Republic","en"
"LBN","Lebanon","the Lebanese Republic","en"
"LBR","Liberia","the Republic of Liberia","en"
"LBY","Libya","State of Libya","en"
"LCA","Saint Lucia","Saint Lucia","en"
"LIE","Liechtenstein","the Principality of Liechtenstein","en"
"LKA","Sri Lanka","the Democratic Socialist Republic of Sri Lanka","en"
"LSO","Lesotho","the Kingdom of Lesotho","en"
"LTU","Lithuania","the Republic of Lithuania","en"
"LUX","Luxembourg","the Grand Duchy of Luxembourg","en"
"LVA","Latvia","the Republic of Latvia","en"
"MAF","Saint-Martin (French Part)","Saint-Martin (French Part)","en"
"MAR","Morocco","the Kingdom of Morocco","en"
"MCO","Monaco","the Principality of Monaco","en"
"MDA","Republic of Moldova","the Republic of Moldova","en"
"MDG","Madagascar","the Republic of Madagascar","en"
"MDV","Maldives","the Republic of Maldives","en"
"MEX","Mexico","the United Mexican States","en"
"MHL","Marshall Islands","the Republic of the Marshall Islands","en"
"MKD","North Macedonia","North Macedonia","en"
"MLI","Mali","the Republic of Mali","en"
"MLT","Malta","the Republic of Malta","en"
"MMR","Myanmar","the Republic of the Union of Myanmar","en"
"MNE","Montenegro","Montenegro","en"
"MNG","Mongolia","Mongolia","en"
"MNP","Northern Mariana Islands","The Commonwealth of the Northern Mariana Islands","en"
"MOZ","Mozambique","the Republic of Mozambique","en"
"MRT","Mauritania","the Islamic Republic of Mauritania","en"
"MSR","Montserrat","Montserrat","en"
"MTQ","Martinique","Martinique","en"
"MUS","Mauritius","the Republic of Mauritius","en"
"MWI","Malawi","the Republic of Malawi","en"
"MYS","Malaysia","Malaysia","en"
"MYT","Mayotte","Mayotte","en"
"NAM","Namibia","the Republic of Namibia","en"
"NCL","New Caledonia","New Caledonia","en"
"NER","Niger","the Republic of the Niger","en"
"NFK","Norfolk Island","Territory of Norfolk Island","en"
"NGA","Nigeria","the Federal Republic of Nigeria","en"
"NIC","Nicaragua","the Republic of Nicaragua","en"
"NIU","Niue","Niue","en"
"NLD","Netherlands","the Kingdom of the Netherlands","en"
"NOR","Norway","the Kingdom of Norway","en"
"NPL","Nepal","the Federal Democratic Republic of Nepal","en"
"NRU","Nauru","the Republic of Nauru","en"
"NZL","New Zealand","New Zealand","en"
"OMN","Oman","the Sultanate of Oman","en"
"PAK","Pakistan","the Islamic Republic of Pakistan","en"
"PAN","Panama","the Republic of Panama","en"
"PCN","Pitcairn Islands","Pitcairn Islands","en"
"PER","Peru","the Republic of Peru","en"
"PHL","Philippines","the Republic of the Philippines","en"
"PLW","Palau","the Republic of Palau","en"
"PNG","Papua New Guinea","Independent State of Papua New Guinea","en"
"POL","Poland","the Republic of Poland","en"
"PRI","Puerto Rico","the Commonwealth of Puerto Rico","en"
"PRK","Democratic People's Republic of Korea","the Democratic People's Republic of Korea","en"
"PRT","Portugal","the Portuguese Republic","en"
"PRY","Paraguay","the Republic of Paraguay","en"
"PSE","Palestine","Palestine","en"
"PYF","French Polynesia","French Polynesia","en"
"QAT","Qatar","the State of Qatar","en"
"REU","Réunion","Réunion","en"
"ROU","Romania","Romania","en"
"RUS","Russian Federation","the Russian Federation","en"
"RWA","Rwanda","the Republic of Rwanda","en"
"SAU","Saudi Arabia","the Kingdom of Saudi Arabia","en"
"SDN","Sudan","the Republic of the Sudan","en"
"SEN","Senegal","the Republic of Senegal","en"
"SGP","Singapore","the Republic of Singapore","en"
"SHN","Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha","en"
"SJM","Svalbard and Jan Mayen Islands","Svalbard and Jan Mayen Islands","en"
"SLB","Solomon Islands","Solomon Islands","en"
"SLE","Sierra Leone","the Republic of Sierra Leone","en"
"SLV","El Salvador","the Republic of El Salvador","en"
"SMR","San Marino","the Republic of San Marino","en"
"SOM","Somalia","the Federal Republic of Somalia","en"
"SPM","Saint Pierre and Miquelon","Saint Pierre and Miquelon","en"
"SRB","Serbia","the Republic of Serbia","en"
"SSD","South Sudan","the Republic of South Sudan","en"
"STP","Sao Tome and Principe","the Democratic Republic of Sao Tome and Principe","en"
"SUR","Suriname","the Republic of Suriname","en"
"SVK","Slovakia","the Slovak Republic","en"
"SVN","Slovenia","the Republic of Slovenia","en"
"SWE","Sweden","the Kingdom of Sweden","en"
"SWZ","Eswatini","the Kingdom of Eswatini","en"
"SXM","Sint Maarten (Dutch part)","Sint Maarten (Dutch part)","en"
"SYC","Seychelles","the Republic of Seychelles","en"
"SYR","Syrian Arab Republic","the Syrian Arab Republic","en"
"TCA","Turks and Caicos Islands","Turks and Caicos Islands","en"
"TCD","Chad","the Republic of Chad","en"
"TGO","Togo","the Togolese Republic","en"
"THA","Thailand","the Kingdom of Thailand","en"
"TJK","Tajikistan","the Republic of Tajikistan","en"
"TKL","Tokelau (Associate Member)","Tokelau","en"
"TKM","Turkmenistan","Turkmenistan","en"
"TLS","Timor-Leste","the Democratic Republic of Timor-Leste","en"
"TON","Tonga","the Kingdom of Tonga","en"
"TTO","Trinidad and Tobago","the Republic of Trinidad and Tobago","en"
"TUN","Tunisia","the Republic of Tunisia","en"
"TUR","Turkey","the Republic of Turkey","en"
"TUV","Tuvalu","Tuvalu","en"
"TZA","United Republic of Tanzania","the United Republic of Tanzania","en"
"UGA","Uganda","the Republic of Uganda","en"
"UKR","Ukraine","Ukraine","en"
"URY","Uruguay","the Eastern Republic of Uruguay","en"
"USA","United States of America","the United States of America","en"
"UZB","Uzbekistan","the Republic of Uzbekistan","en"
"VAT","Holy See","Holy see","en"
"VCT","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","en"
"VEN","Venezuela (Bolivarian Republic of)","the Bolivarian Republic of Venezuela","en"
"VGB","British Virgin Islands","the British Virgin Islands","en"
"VIR","United States Virgin Islands","the United States Virgin Islands","en"
"VNM","Viet Nam","the Socialist Republic of Viet Nam","en"
"VUT","Vanuatu","the Republic of Vanuatu","en"
"WLF","Wallis and Futuna Islands","Wallis and Futuna Islands","en"
"WSM","Samoa","the Independent State of Samoa","en"
"YEM","Yemen","the Republic of Yemen","en"
"ZAF","South Africa","the Republic of South Africa","en"
"ZMB","Zambia","the Republic of Zambia","en"
"ZWE","Zimbabwe","the Republic of Zimbabwe","en"
